reaction,has_rclass,has_main_pair,num_pairs
R13288,False,False,0
R01142,True,True,3
R08531,True,True,262
R10734,True,True,1
R00825,True,True,3
R12343,True,True,1
R09922,True,True,15
R05745,True,True,3
R07414,True,True,425
R11501,True,True,11
R04141,True,True,22
R12672,False,False,0
R05685,True,True,37
R00990,True,True,14
R06685,True,True,61
R11634,True,True,19
R09089,True,True,1
R13509,False,False,0
R01393,True,True,11
R00054,True,True,22
R08637,True,True,1
R08891,True,True,70
R09552,True,True,1
R08589,True,True,1
R08509,True,True,1
R02351,True,True,2
R06117,True,True,11
R08206,True,True,10
R06881,True,True,102
R03081,True,True,35
R13460,True,True,5
R05274,True,True,167
R08632,True,True,20
R09959,True,True,2
R00585,True,True,64
R05677,True,True,174
R09801,True,True,174
R13327,True,True,21
R03884,True,True,15
R01550,True,True,3
R07869,True,True,13
R02941,True,True,31
R03186,False,False,0
R10017,True,True,5
R09782,True,True,14
R07064,True,True,90
R00747,True,True,1
R09796,True,True,1
R09923,True,True,15
R02408,True,True,2
R08397,True,True,1
R03912,True,True,1
R08910,True,True,110
R01648,True,True,94
R01858,True,True,220
R00823,True,True,3
R05273,True,True,31
R05544,True,True,3
R01990,True,True,25
R10308,True,True,21
R05413,True,True,2
R05100,True,True,1
R01703,True,True,1
R05590,True,True,5
R13049,True,True,3
R11098,True,True,4
R10376,True,True,3
R00021,True,True,88
R11343,True,True,35
R00095,True,True,2
R05296,True,True,2
R03781,True,True,29
R05652,True,True,34
R07061,True,True,1
R06531,True,True,235
R12671,False,False,0
R05766,True,True,2
R11054,True,True,7
R01213,True,True,163
R01437,True,True,5
R04727,True,True,39
R08675,True,True,13
R02063,True,True,5
R03620,True,True,104
R02854,True,True,246
R12347,False,False,0
R00991,True,True,1
R00695,True,True,62
R07601,True,True,12
R09974,True,True,2
R07864,True,True,13
R12492,True,True,34
R03264,True,True,19
R08374,True,True,8
R11875,True,True,1
R01226,True,True,2
R00396,True,True,4
R00989,True,True,174
R08144,True,True,246
R10447,True,True,42
R01782,True,True,26
R12137,False,False,0
R01210,True,True,164
R08609,True,True,17
R02535,True,True,3
R00998,True,True,179
R01637,True,True,102
R04153,True,True,8
R06250,False,False,0
R00984,True,True,11
R02470,True,True,13
R00906,True,True,18
R06913,True,True,19
R00350,True,True,23
R09849,True,True,465
R07679,True,True,2
R09524,True,True,162
R00674,True,True,18
R08207,True,True,3
R06945,True,True,23
R09840,True,True,255
R12457,False,False,0
R04011,True,True,144
R05264,True,True,13
R08195,True,True,13
R01305,True,True,5
R10553,True,True,174
R08876,True,True,174
R13177,True,True,161
R08654,True,True,13
R13323,False,False,0
R10169,True,True,3
R06783,True,True,13
R02382,True,True,33
R10463,True,True,3
R00297,True,True,3
R11591,True,True,3
R05678,True,True,20
R07363,True,True,3
R12765,False,False,0
R06403,True,True,4
R07194,True,True,5
R04350,True,True,1
R12897,True,True,246
R03278,True,True,5
R05289,True,True,31
R00588,True,True,63
R09598,True,True,245
R03087,True,True,2
R03062,True,True,181
R00604,True,True,3
R01155,True,True,94
R07290,True,True,3
R04889,True,True,52
R06886,True,True,2
R10840,True,True,67
R03132,True,True,51
R07772,True,True,3
R05288,True,True,18
R11861,True,True,146
R13181,False,False,0
R12150,False,False,0
R00736,True,True,28
R01422,True,True,173
R12302,True,True,9
R00656,True,True,28
R08686,True,True,13
R01147,True,True,6
R01113,True,True,15
R07188,True,True,8
R01683,True,True,18
R07056,True,True,10
R09985,True,True,4
R06401,True,True,11
R05152,True,True,3
R10246,True,True,8
R02508,True,True,71
R00749,True,True,1
R08895,True,True,78
R01427,True,True,43
R05263,True,True,13
R08393,True,True,1
R00578,True,True,26
R12323,True,True,2
R01200,True,True,78
R09074,True,True,38
R08667,True,True,13
R09152,True,True,2
R06937,True,True,13
R01375,True,True,62
R08517,True,True,8
R06419,True,True,4
R01959,True,True,24
R10251,True,True,161
R01173,True,True,171
R08041,True,True,1
R03482,True,True,78
R12392,True,True,5
R09562,True,True,21
R09080,True,True,39
R11818,True,True,1
R03907,True,True,2
R07214,True,True,2
R02231,True,True,4
R00318,True,True,1
R03568,True,True,104
R01280,True,True,255
R01000,True,True,25
R08399,True,True,1
R06974,True,True,241
R05663,True,True,31
R12582,False,False,0
R00897,True,True,53
R02953,True,True,11
R06284,True,True,50
R05731,True,True,2
R12504,False,False,0
R08086,True,True,15
R06241,False,False,0
R04169,True,True,2
R00527,True,True,5
R02537,True,True,52
R08698,True,True,1
R05560,True,True,6
R04091,True,True,52
R08159,True,True,148
R08541,True,True,3
R10672,True,True,14
R00525,True,True,24
R07183,True,True,3
R07178,True,True,4
R01376,True,True,62
R05623,True,True,3
R00458,True,True,138
R02876,False,False,0
R05348,True,True,26
R07403,True,True,1
R00220,True,True,3
R01359,True,True,100
R05000,True,True,22
R02506,True,True,166
R08085,True,True,37
R09687,True,True,3
R04941,True,True,5
R08477,True,True,2
R02311,True,True,2
R05232,True,True,26
R04975,True,True,106
R01944,True,True,263
R07697,True,True,1
R01304,True,True,175
R13326,False,False,0
R01706,True,True,148
R08602,True,True,255
R01149,True,True,144
R06925,True,True,14
R08395,True,True,1
R09366,True,True,4
R07671,True,True,247
R10259,True,True,161
R00986,True,True,31
R03271,True,True,27
R05336,True,True,100
R12451,True,True,1
R09048,True,True,7
R04870,True,True,107
R01297,True,True,7
R05815,True,True,248
R05618,True,True,181
R01157,True,True,25
R10218,True,True,26
R06602,True,True,5
R05603,True,True,1
R04449,True,True,54
R00724,True,True,220
R11919,True,True,1
R10431,True,True,4
R02531,True,True,5
R02362,True,True,61
R01211,True,True,3
R07512,True,True,1
R07709,True,True,45
R11911,True,True,1
R01153,True,True,23
R01420,True,True,31
R05347,True,True,26
R02754,True,True,35
R04673,True,True,9
R09970,True,True,1
R12939,True,True,1
R01649,True,True,34
R05567,True,True,11
R01299,True,True,7
R01652,True,True,1
R01090,True,True,62
R09254,True,True,64
R11197,True,True,9
R06418,True,True,2
R09716,True,True,2
R00200,True,True,220
R00703,True,True,5
R04525,True,True,90
R08956,True,True,27
R12301,True,True,160
R00768,True,True,30
R08423,True,True,1
R01231,True,True,34
R05917,False,False,0
R10891,True,True,189
R10499,True,True,66
R00983,True,True,1
R02673,True,True,2
R03559,True,True,13
R07633,True,True,1
R04558,True,True,28
R02050,True,True,7
R01704,True,True,52
R03796,True,True,3
R00198,True,True,3
R04366,True,True,15
R06903,True,True,5
R10052,True,True,3
R04587,True,True,78
R07713,True,True,19
R06421,True,True,2
R08149,True,True,61
R08534,True,True,140
R09975,True,True,2
R09553,True,True,1
R00891,True,True,3
R06405,True,True,9
R12151,False,False,0
R02930,True,True,206
R04036,True,True,1
R02271,True,True,4
R06386,True,True,4
R07312,True,True,2
R01274,True,True,255
R00018,True,True,23
R05282,True,True,26
R05701,True,True,15
R10946,True,True,2
R05224,True,True,248
R07855,True,True,5
R12642,False,False,0
R00214,True,True,4
R12643,False,False,0
R09483,True,True,1
R13238,False,False,0
R07710,True,True,45
R05249,True,True,104
R02831,True,True,10
R10305,True,True,68
R09984,True,True,4
R03905,True,True,245
R09986,True,True,55
R13404,False,False,0
R00644,True,True,1
R08099,True,True,1
R02261,True,True,35
R08925,True,True,3
R07518,True,True,12
R04174,True,True,138
R07179,True,True,4
R00093,True,True,90
R12687,True,True,104
R05763,True,True,42
R09739,False,False,0
R05840,True,True,1
R10320,True,True,2
R10527,True,True,10
R10703,True,True,3
R00643,True,True,4
R01019,True,True,1
R04043,True,True,90
R12212,True,True,7
R07665,True,True,20
R08396,True,True,246
R08848,True,True,3
R11213,True,True,35
R06892,True,True,3
R13363,False,False,0
R00988,True,True,24
R00996,True,True,1
R03650,True,True,167
R11099,True,True,1
R00152,True,True,2
R08257,True,True,2
R11401,True,True,3
R10550,True,True,35
R09631,True,True,289
R00711,True,True,3
R04930,True,True,5
R10705,True,True,61
R00207,True,True,2
R11353,True,True,10
R00728,True,True,3
R01148,True,True,64
R11633,True,True,19
R01533,True,True,1
R02409,True,True,17
R04888,True,True,52
R02255,True,True,170
R00999,True,True,51
R09500,True,True,1
R01151,True,True,33
R06366,True,True,6
R01045,True,True,42
R02574,True,True,2
R09987,True,True,55
R02338,True,True,1
R12758,True,True,21
R09078,True,True,6
R01138,True,True,220
R08220,True,True,132
R05620,True,True,163
R05765,True,True,2
R01431,True,True,4
R10297,True,True,161
R00228,True,True,161
R00470,True,True,28
R00224,True,True,1
R10136,True,True,167
R10545,True,True,61
R02553,True,True,51
R12317,False,False,0
R01421,True,True,30
R02968,True,True,13
R01371,True,True,25
R02877,True,True,25
R09963,True,True,1
R08663,True,True,4
R00543,True,True,28
R01011,True,True,465
R10902,True,True,425
R01300,True,True,173
R03049,True,True,181
R04146,False,False,0
R00424,True,True,2
R01651,True,True,167
R01176,True,True,255
R13439,True,True,102
R11957,True,True,289
R01632,True,True,8
R01784,True,True,26
R04450,True,True,54
R01449,True,True,119
R03204,True,True,2
R10584,True,True,1
R01301,True,True,173
R08358,True,True,4
R12580,False,False,0
R00628,True,True,10
R10276,True,True,5
R02179,True,True,404
R10820,True,True,255
R03894,True,True,1
R13440,True,True,43
R04010,True,True,1
R11381,True,True,19
R07456,True,True,28
R06171,True,True,13
R02529,True,True,3
R03260,True,True,71
R05666,True,True,43
R10858,True,True,2
R10983,True,True,61
R01152,True,True,105
R10783,True,True,37
R08691,True,True,1
R01238,True,True,11
R11102,False,False,0
R01764,True,True,2
R07000,True,True,14
R00522,True,True,2
R05280,True,True,4
R08543,True,True,2
R12635,False,False,0
R02878,True,True,37
R00605,True,True,3
R00647,True,True,1
R01012,True,True,247
R12121,False,False,0
R04014,True,True,148
R12478,True,True,141
R04911,True,True,24
R03145,True,True,3
R08178,True,True,255
R05424,True,True,4
R01283,True,True,3
R13353,False,False,0
R13330,False,False,0
R02676,True,True,6
R12591,True,True,11
R10249,True,True,55
R13218,True,True,5
R12759,True,True,5
R03799,True,True,1
R00746,True,True,3
R03608,True,True,104
R05266,True,True,18
R08023,True,True,1
R13355,False,False,0
R07692,True,True,14
R06884,True,True,7
R01034,True,True,44
R12283,True,True,4
R03626,True,True,13
R05830,True,True,1
R11038,True,True,6
R10736,False,False,0
R00014,True,True,9
R09097,True,True,171
R01430,True,True,25
R08530,True,True,262
R09992,True,True,2
R09964,True,True,1
R05046,True,True,24
R11463,True,True,5
R06893,True,True,22
R00903,True,True,16
R00573,True,True,253
R10533,True,True,8
R03401,True,True,7
R08084,True,True,37
R02340,True,True,2
R02550,True,True,18
R10670,True,True,14
R01689,True,True,3
R04187,True,True,7
R04412,True,True,3
R05784,True,True,3
R00488,True,True,174
R03215,True,True,1
R00751,True,True,13
R06376,True,True,55
R11773,False,False,0
R09257,True,True,263
R03581,True,True,21
R13511,False,False,0
R01308,True,True,8
R00640,True,True,4
R08944,True,True,100
R05773,True,True,23
R08088,True,True,255
R09625,True,True,1
R10343,True,True,100
R11189,True,True,162
R02339,True,True,102
R05198,True,True,2
R05509,True,True,15
R13324,False,False,0
R06402,True,True,4
R00532,True,True,1
R09075,True,True,38
R00659,True,True,220
R05430,True,True,3
R00369,True,True,3
R00815,True,True,104
R00754,True,True,3
R08177,True,True,255
R08502,True,True,1
R00425,True,True,2
R00579,True,True,16
R06373,True,True,2
R04000,True,True,25
R09973,True,True,1
R00748,True,True,1
R12612,False,False,0
R01239,True,True,161
R10042,True,True,45
R06603,True,True,5
R12018,False,False,0
R05298,True,True,26
R00251,True,True,221
R00987,True,True,9
R11347,True,True,102
R00688,True,True,64
R12019,True,True,25
R10167,True,True,9
R01108,True,True,16
R06384,True,True,55
R00326,True,True,1
R12535,True,True,6
R10500,True,True,175
R00669,True,True,174
R01355,True,True,3
R06443,True,True,78
R01410,True,True,5
R11404,True,True,4
R03723,True,True,2
R04800,True,True,12
R07322,True,True,1
R02593,True,True,21
R09039,True,True,110
R12838,False,False,0
R07870,True,True,4
R02462,True,True,37
R08766,True,True,1
R03612,True,True,181
R01307,True,True,3
R10001,True,True,4
R05123,True,True,161
R07844,True,True,1
R10996,True,True,12
R00576,True,True,64
R10147,True,True,2
R05380,True,True,1
R11676,True,True,3
R00325,True,True,8
R01302,True,True,5
R00025,True,True,6
R07001,True,True,14
R10614,True,True,4
R11528,True,True,4
R08785,True,True,15
R09094,True,True,1
R06916,True,True,20
R01633,True,True,7
R01920,True,True,27
R12516,True,True,181
R03133,True,True,52
R11070,True,True,4
R13510,False,False,0
R06791,True,True,43
R12352,True,True,3
R07632,True,True,8
R12926,True,True,45
R03105,True,True,1
R00253,True,True,248
R04119,True,True,167
R06382,True,True,55
R07274,True,True,4
R02938,True,True,26
R01429,True,True,25
R01031,True,True,2
R02244,True,True,1
R05565,True,True,11
R07668,True,True,164
R05168,True,True,78
R09962,True,True,5
R00043,True,True,9
R03567,True,True,10
R03562,True,True,45
R06203,False,False,0
R05573,True,True,7
R00907,True,True,34
R12774,False,False,0
R06940,True,True,20
R05356,True,True,4
R08660,True,True,13
R00327,True,True,181
R10583,True,True,9
R10715,True,True,5
R01584,True,True,13
R11014,True,True,5
R04859,True,True,55
R08545,True,True,2
R02942,True,True,22
R10089,True,True,28
R04283,True,True,2
R01647,True,True,2
R02536,True,True,52
R09972,True,True,3
R09098,True,True,4
R08874,True,True,141
R07303,True,True,22
R00673,True,True,19
R09088,True,True,1
R06963,True,True,3
R01811,True,True,9
R11023,True,True,3
R09651,True,True,78
R05495,True,True,3
R01377,True,True,11
R01466,True,True,1
R00699,True,True,28
R01616,True,True,170
R00572,True,True,220
R09846,True,True,61
R00928,True,True,100
R08975,True,True,61
R07281,True,True,2
R08244,True,True,34
R01553,True,True,5
R12754,True,True,1
R09976,True,True,1
R09620,True,True,2
R06223,True,True,8
R10053,True,True,4
R02573,True,True,8
R02721,False,False,0
R09786,True,True,4
R03854,True,True,3
R09931,True,True,54
R09068,True,True,181
R00646,True,True,2
R09256,True,True,263
R01440,True,True,3
R09107,True,True,174
R12417,False,False,0
R09997,True,True,3
R02781,True,True,79
R05553,True,True,5
R10797,True,True,2
R08501,True,True,1
R08685,True,True,8
R01392,True,True,25
R10674,True,True,11
R07796,True,True,34
R04877,True,True,1
R01354,True,True,30
R00393,True,True,6
R02320,True,True,220
R10717,True,True,20
R05568,True,True,6
R10576,True,True,4
R04999,True,True,1
R00229,True,True,380
R02862,True,True,4
R00925,True,True,255
R10296,True,True,161
R05341,True,True,6
R07399,True,True,163
R10616,True,True,35
R04280,True,True,3
R00218,True,True,1
R00710,True,True,3
R08784,True,True,25
R06574,True,True,161
R08412,True,True,101
R06388,True,True,8
R08918,True,True,55
R02945,True,True,24
R01634,True,True,10
R13398,True,True,104
R03732,True,True,17
R01627,True,True,1
R05151,True,True,1
R12396,False,False,0
R10578,True,True,4
R11524,True,True,242
R13379,False,False,0
R05426,True,True,5
R02604,True,True,3
R07364,True,True,2
R00206,True,True,220
R05453,True,True,226
R05250,True,True,28
R00653,True,True,24
R05364,True,True,13
R10451,True,True,42
R09623,True,True,3
R04268,True,True,24
R00212,True,True,162
R06891,True,True,5
R01690,True,True,44
R01645,True,True,26
R00519,True,True,3
R05616,True,True,22
R08150,True,True,61
R01261,True,True,6
R01064,True,True,35
R08542,True,True,1
R12303,True,True,2
R10866,True,True,159
R00562,True,True,17
R01209,True,True,2
R07734,True,True,7
R10333,True,True,12
R06378,True,True,55
R00324,True,True,29
R01085,True,True,30
R03037,True,True,9
R06883,True,True,3
R04103,True,True,146
R10562,True,True,2
R01172,True,True,171
R08371,False,False,0
R01370,True,True,25
R00893,True,True,2
