reaction,has_rclass,has_main_pair,num_pairs
R04795,False,False,0
R01425,True,True,118
R03217,True,True,71
R01323,True,True,100
R01919,True,True,23
R03001,True,True,64
R12304,True,True,28
R04461,True,True,6
R10474,True,True,289
R02229,True,True,51
R01712,True,True,6
R09540,False,False,0
R06728,True,True,167
R08146,True,True,13
R00654,True,True,3
R01039,True,True,44
R09238,True,True,2
R10033,True,True,2
R00453,True,True,34
R00985,True,True,5
R05439,True,True,4
R03728,True,True,4
R05508,True,True,25
R00237,True,True,11
R05564,True,True,6
R08279,True,True,4
R09528,True,True,289
R05615,True,True,22
R02234,True,True,1
R10704,True,True,3
R13136,True,True,1
R08979,True,True,4
R08087,True,True,52
R09708,True,True,2
R12772,False,False,0
R12133,True,True,18
R07240,True,True,161
R04384,True,True,5
R11503,True,True,11
R09526,True,True,1
R09479,True,True,3
R11593,True,True,3
R10991,True,True,62
R08323,True,True,461
R06923,True,True,19
R12576,False,False,0
R09811,True,True,4
R07650,True,True,28
R00319,True,True,1
R11889,True,True,45
R09556,True,True,1
R02377,True,True,37
R10697,True,True,2
R00197,True,True,4
R00235,True,True,161
R01635,True,True,14
R07685,True,True,14
R00692,True,True,64
R00995,True,True,3
R03277,True,True,35
R11608,False,False,0
R01716,True,True,27
R08157,True,True,148
R00258,True,True,64
R10577,True,True,4
R06889,True,True,2
R07160,True,True,162
R02010,True,True,2
R00317,True,True,30
R10126,True,True,37
R06926,True,True,20
R12391,True,True,167
R08090,True,True,4
R05427,True,True,10
R05591,True,True,4
R08289,True,True,4
R11903,True,True,34
R04105,True,True,44
R00909,True,True,138
R11552,True,True,246
R03139,True,True,33
R01295,True,True,43
R10511,True,True,4
R01286,True,True,26
R02872,True,True,4
R02813,True,True,2
R01399,True,True,105
R10049,True,True,12
R02612,True,True,32
R04305,True,True,15
R09539,True,True,14
R00755,True,True,9
R05720,True,True,1
R08666,True,True,7
R01467,True,True,1
R04890,True,True,33
R11141,True,True,1
R02343,True,True,6
R02874,True,True,4
R08901,True,True,78
R08096,True,True,52
R02613,True,True,33
R10248,True,True,55
R08864,True,True,2
R09477,True,True,4
R10016,True,True,5
R05329,True,True,23
R10125,True,True,37
R10559,True,True,9
R10241,True,True,8
R13298,False,False,0
R12707,True,True,6
R02293,True,True,34
R08659,True,True,14
R08158,True,True,148
R02682,True,True,181
R11918,True,True,3
R10283,True,True,28
R01426,True,True,8
R02675,True,True,7
R05442,True,True,18
R07861,True,True,39
R08535,True,True,1
R02950,True,True,102
R07868,True,True,4
R12429,False,False,0
R03782,True,True,2
R08176,True,True,255
R10659,True,True,465
R11693,True,True,62
R11546,True,True,1
R09387,True,True,1
R00575,True,True,246
R13050,True,True,3
R11996,True,True,3
R00068,True,True,1
R11015,True,True,4
R03560,True,True,104
R09052,True,True,1
R10250,True,True,161
R10888,False,False,0
R01874,True,True,2
R09079,True,True,39
R05861,True,True,3
R01214,True,True,67
R01631,True,True,8
R02344,True,True,13
R13209,False,False,0
R05740,True,True,1
R10102,True,True,30
R00920,True,True,474
R02233,True,True,2
R09156,True,True,1
R04488,True,True,3
R09105,True,True,22
R01212,True,True,7
R01766,True,True,14
R09077,True,True,38
R00993,True,True,1
R01992,True,True,242
R10506,True,True,1
R02743,True,True,146
R01447,True,True,26
R08166,True,True,5
R00209,True,True,161
R02611,True,True,37
R10179,True,True,33
R13289,False,False,0
R10216,True,True,30
R11037,True,True,12
R02944,True,True,24
R00203,True,True,4
R12320,True,True,1
R10600,True,True,100
R07201,True,True,3
R07300,True,True,138
R00930,True,True,10
R01374,True,True,62
R10034,True,True,2
R07859,True,True,90
R05138,True,True,13
R07631,True,True,8
R09337,True,True,61
R10043,True,True,104
R02628,True,True,2
R11944,True,True,15
R11515,True,True,26
R09525,True,True,1
R04608,True,True,61
R08478,True,True,2
R03572,True,True,21
R00943,True,True,225
R12590,True,True,5
R05558,True,True,3
R08436,False,False,0
R04676,True,True,2
R09002,True,True,5
R01582,True,True,62
R11352,True,True,2
R07634,True,True,2
R11653,True,True,102
R05622,True,True,8
R05381,True,True,24
R04770,True,True,4
R05648,True,True,19
R01699,True,True,7
R00899,True,True,153
R10448,True,True,42
R08600,True,True,104
R00750,True,True,23
R05621,True,True,8
R05162,True,True,161
R00994,True,True,3
R11627,True,True,3
R01636,True,True,4
R05735,True,True,231
R04463,True,True,246
R06973,True,True,1
R05365,True,True,18
R04937,False,False,0
R01628,True,True,104
R03545,True,True,37
R05764,True,True,42
R11116,False,False,0
R08992,True,True,1
R00205,True,True,4
R05636,True,True,2
R00353,True,True,7
R00694,True,True,62
R04304,True,True,37
R05225,True,True,246
R01378,True,True,2
R00196,True,True,4
R02200,True,True,5
R03818,True,True,43
R10853,True,True,25
R03511,True,True,2
R09494,True,True,1
R01991,True,True,461
R05880,True,True,167
R00320,True,True,30
R03663,True,True,167
R05155,True,True,1
R06790,True,True,43
R09195,True,True,26
R05811,True,True,3
R01850,True,True,158
R02863,True,True,4
R05417,True,True,13
R05083,True,True,141
R03933,True,True,2
R12805,False,False,0
R02929,True,True,425
R01026,True,True,181
R01156,True,True,138
R05235,True,True,31
R04490,True,True,181
R03465,True,True,19
R04212,True,True,245
R10252,True,True,161
R01298,True,True,104
R04409,True,True,124
R07419,True,True,206
R02133,True,True,3
R02615,True,True,2
R00344,True,True,231
R07519,True,True,13
R07479,True,True,4
R02509,True,True,5
R12689,True,True,1
R02383,True,True,104
R00301,True,True,6
R10076,True,True,25
R06890,True,True,5
R02548,True,True,55
R00704,True,True,5
R05344,True,True,1
R13381,False,False,0
R02232,True,True,2
R13441,True,True,26
R07983,True,True,2
R09475,True,True,54
R03652,True,True,167
R07273,True,True,22
R00822,True,True,11
R01987,True,True,138
R05425,True,True,5
R02009,True,True,8
R02193,True,True,166
R00894,True,True,461
R00215,True,True,4
R10681,True,True,178
R12285,True,True,2
R09794,True,True,1
R02345,True,True,4
R01701,True,True,11
R11583,False,False,0
R02955,True,True,100
R05598,True,True,5
R02672,True,True,2
R02252,True,True,8
R09185,True,True,5
R00227,True,True,161
R03134,True,True,51
R05480,True,True,1
R13405,False,False,0
R09501,True,True,6
R11457,True,True,1
R07513,True,True,167
R13239,False,False,0
R07832,True,True,100
R00430,True,True,220
R00199,True,True,220
R12322,False,False,0
R01432,True,True,7
R07228,True,True,5
R09930,True,True,55
R03512,True,True,1
R03147,False,False,0
R01388,True,True,25
R00409,True,True,3
R09789,True,True,1
R01986,True,True,52
R06880,True,True,2
R08394,True,True,1
R00666,True,True,18
R03050,True,True,10
R07057,True,True,13
R04002,True,True,249
R08168,True,True,14
R12507,False,False,0
R09810,True,True,13
R05432,True,True,3
R02606,True,True,18
R04861,True,True,1
R01145,True,True,1
R05062,True,True,3
R06879,True,True,25
R05488,True,True,5
R02814,True,True,148
R06987,True,True,168
R02855,True,True,6
R08648,True,True,1
R00027,True,True,2
R10401,True,True,181
R11949,True,True,2
R01196,True,True,159
R08695,True,True,8
R03749,True,True,146
R09969,True,True,1
R02951,True,True,175
R03708,True,True,4
R11866,True,True,2
R09274,True,True,21
R02576,True,True,306
R11864,True,True,2
R12534,True,True,6
R01353,True,True,249
R12763,False,False,0
R08566,True,True,165
R09925,True,True,2
R02733,True,True,174
R02551,True,True,132
R02254,True,True,104
R10398,True,True,181
R11592,True,True,19
R01179,True,True,100
R01365,True,True,97
R00400,True,True,64
R04056,True,True,138
R03054,True,True,21
R07826,True,True,102
R09488,True,True,14
R04448,True,True,465
R12013,False,False,0
R00896,True,True,62
R03645,True,True,1
R01629,True,True,7
R01810,False,False,0
R05664,True,True,31
R02256,True,True,140
R08518,True,True,8
R01989,True,True,13
R03524,True,True,4
R03601,True,True,50
R02552,True,True,134
R03551,True,True,162
R11636,True,True,19
R03544,True,True,37
R08714,True,True,34
R00753,True,True,2
R08200,True,True,1
R00338,True,True,2
R00818,True,True,11
R01630,True,True,7
R05352,True,True,5
R09591,True,True,93
R10461,True,True,51
R00362,True,True,20
R00195,True,True,1
R05863,True,True,27
R04231,True,True,461
R00398,True,True,17
R00689,True,True,63
R02178,True,True,3
R00208,True,True,1
R10992,True,True,64
R01914,True,True,38
R01373,True,True,2
R08570,True,True,35
R04899,True,True,102
R00518,True,True,220
R06119,True,True,15
R00008,True,True,11
R04410,True,True,235
R06745,False,False,0
R02359,True,True,131
R13452,True,True,3
R02624,True,True,61
R07662,True,True,20
R01851,True,True,2
R11635,True,True,19
R08196,True,True,13
R05686,True,True,37
R10593,True,True,3
R12575,False,False,0
R03472,True,True,6
R10289,True,True,54
R08473,True,True,1
R09124,True,True,5
R09358,True,True,5
R02384,True,True,23
R07599,True,True,10
R07342,True,True,22
R02260,True,True,5
R09712,True,True,1
R00614,True,True,2
R08373,True,True,1
R05366,True,True,14
R08601,True,True,131
R08060,True,True,22
R00799,True,True,3
R12015,True,True,25
R10045,True,True,27
R12566,False,False,0
R07055,True,True,10
R07360,True,True,21
R00670,True,True,28
R04152,True,True,34
R04441,True,True,2
R02724,True,True,2
R05537,True,True,165
R11194,True,True,7
R00038,True,True,2
R01294,True,True,31
R09848,True,True,19
R07063,True,True,39
R06782,True,True,13
R05640,True,True,2
R01423,True,True,44
R05700,True,True,15
R09126,True,True,18
R11749,True,True,3
R11403,True,True,4
R00782,True,True,4
R10702,True,True,3
R10936,True,True,160
R00608,True,True,2
R09971,True,True,3
R10839,True,True,51
R02895,True,True,2
R01767,True,True,6
R13445,False,False,0
R03627,True,True,1
R13521,False,False,0
R02238,True,True,225
R01702,True,True,14
R02385,True,True,263
R09537,True,True,26
R10412,True,True,19
R08635,True,True,3
R12768,True,True,23
R06780,True,True,43
R02554,True,True,4
R13092,True,True,43
R10180,True,True,64
R10487,True,True,10
R07301,True,True,138
R07152,True,True,3
R09061,True,True,2
R11344,True,True,35
R00645,False,False,0
R04672,True,True,11
R12626,True,True,105
R09462,True,True,8
R03692,True,True,1
R09127,True,True,1
R02276,True,True,138
R10055,True,True,2
R09610,True,True,1
R00321,True,True,1
R01335,True,True,29
R03823,True,True,1
R00368,True,True,18
R00322,True,True,44
R03906,True,True,327
R12640,False,False,0
R06975,True,True,243
R00982,True,True,173
R13287,False,False,0
R09040,True,True,17
R01287,True,True,54
R01072,True,True,29
R01143,True,True,3
R13437,False,False,0
R00213,True,True,1
R00900,True,True,17
R12134,True,True,24
R12398,False,False,0
R00577,True,True,299
R09273,True,True,21
R02453,True,True,174
R11598,True,True,2
R10552,True,True,5
R12764,False,False,0
R07500,True,True,8
R03114,True,True,11
R06862,True,True,9
R09795,True,True,1
R05759,True,True,42
R10007,True,True,1
R09725,True,True,61
R02856,True,True,6
R06374,True,True,9
R01010,True,True,246
R11257,True,True,30
R02011,True,True,3
R03146,True,True,1
R03153,True,True,100
R06398,True,True,4
R02527,True,True,5
R08083,True,True,21
R06909,True,True,13
R11862,True,True,110
R02539,True,True,255
R09389,True,True,4
R01576,True,True,23
R00524,True,True,2
R02560,True,True,1
R06404,True,True,2
R05708,True,True,10
R00226,True,True,2
R08838,True,True,104
R03502,True,True,19
R00602,True,True,1
R08697,True,True,246
R10409,True,True,2
R04397,True,True,34
R05136,True,True,19
R09481,True,True,1
R05360,True,True,18
R01434,True,True,7
R01366,True,True,7
R03923,True,True,1
R00944,True,True,6
R05061,True,True,235
R07695,False,False,0
R02952,True,True,4
R10557,True,True,9
R04945,True,True,53
R07860,True,True,181
R02970,True,True,3
R11198,True,True,9
R00980,True,True,4
R07663,True,True,2
R06406,True,True,3
R00257,True,True,31
R11166,True,True,61
R12767,False,False,0
R00526,True,True,24
R08923,True,True,1
R10050,True,True,12
R06372,True,True,2
R11872,False,False,0
R03747,True,True,7
R11348,True,True,102
R01066,True,True,2
R03945,True,True,6
R01016,True,True,1
R09487,True,True,3
R01915,True,True,37
R01465,True,True,13
R05382,True,True,8
R11351,True,True,1
R10495,True,True,3
R08855,True,True,249
R01763,True,True,26
R08974,True,True,22
R13376,False,False,0
R08435,False,False,0
R06934,True,True,19
R00471,True,True,28
R06375,True,True,9
R10473,True,True,289
R01154,True,True,263
R08608,True,True,9
R01001,True,True,20
R10047,True,True,25
R00223,True,True,3
R10217,True,True,26
R04769,True,True,64
R12035,True,True,6
R10301,True,True,20
R12355,True,True,4
R00892,True,True,17
R00581,True,True,64
R00651,True,True,51
R08890,True,True,70
R12319,True,True,1
R13331,False,False,0
R13453,True,True,1
R03566,True,True,28
R05635,True,True,24
R05538,True,True,3
R00315,True,True,249
R00114,True,True,90
R13299,True,True,102
R07460,True,True,4
R02333,True,True,78
R09721,True,True,78
R04452,True,True,90
R03131,True,True,52
R05559,True,True,7
R08411,True,True,1
R12118,False,False,0
R03528,True,True,11
R08529,True,True,126
R02879,True,True,17
R01303,True,True,29
R04057,True,True,100
R01705,False,False,0
R11283,True,True,78
R11313,True,True,5
R12255,True,True,1
R01296,True,True,104
R12237,True,True,6
R13309,False,False,0
R07323,True,True,1
R02511,True,True,3
R02530,True,True,159
R03994,True,True,159
R09968,True,True,2
R00219,True,True,1
R11068,True,True,62
R08756,True,True,10
R02528,True,True,3
R07887,True,True,97
R10203,True,True,7
R09374,True,True,24
R10691,True,True,28
R13046,True,True,78
R02059,True,True,78
R06420,True,True,2
R05625,True,True,228
R01215,True,True,7
R08546,True,True,1
R09145,True,True,1
R01433,True,True,5
R00006,True,True,2
R01372,True,True,1
R12390,True,True,167
R00210,True,True,161
R06727,True,True,2
R09518,True,True,1
R08532,True,True,262
R10285,True,True,3
R12751,False,False,0
R09599,True,True,245
R00737,True,True,4
R12515,True,True,181
R06572,True,True,104
R11664,False,False,0
R08197,True,True,64
R01073,True,True,3
R00217,True,True,7
R09498,True,True,3
R10718,True,True,3
R02549,True,True,52
R08422,True,True,2
R00452,True,True,17
R00256,True,True,29
R00261,True,True,28
R09067,True,True,50
R00743,True,True,101
R10356,True,True,3
R05825,True,True,21
R00134,True,True,3
R10178,True,True,34
R06781,True,True,43
R01344,True,True,6
R08253,True,True,4
R00697,True,True,4
R10542,True,True,10
R10212,True,True,30
R07247,True,True,14
R02253,True,True,43
R05219,True,True,5
R01390,True,True,1
R02177,True,True,55
R00997,True,True,1
R00211,True,True,160
R00901,True,True,3
R08170,True,True,13
R05605,True,True,35
R10348,True,True,2
R01146,True,True,1
R10539,True,True,10
R07846,True,True,2
R01424,True,True,118
R11055,True,True,3
R09385,True,True,4
R10608,True,True,109
R06380,True,True,2
R09451,True,True,17
R00827,True,True,161
R09452,True,True,17
R12188,True,True,11
R09278,True,True,14
R09393,True,True,4
R11941,True,True,220
R05718,True,True,1
R08097,True,True,170
R04230,True,True,242
R02026,True,True,56
R08451,True,True,5
R06729,True,True,61
R01144,True,True,61
R01306,True,True,165
R01241,True,True,22
R01032,True,True,2
R02368,True,True,181
R00521,True,True,5
R11071,True,True,4
R06422,True,True,1
R01394,True,True,1
R02540,True,True,26
R11694,True,True,62
R05865,True,True,2
R00216,True,True,4
R00221,True,True,3
R01088,True,True,64
R04106,True,True,44
R09659,True,True,2
R08398,True,True,1
R13286,False,False,0
R04202,True,True,181
R12622,True,True,4
R13380,False,False,0
R07835,True,True,11
R10319,True,True,2
R01293,True,True,31
R09517,True,True,106
R08653,True,True,14
R01688,True,True,249
R02004,True,True,1
R10892,True,True,408
R00316,True,True,30
R10515,True,True,4
R00895,True,True,62
R02572,True,True,2
R04799,True,True,2
R01419,True,True,31
R01199,True,True,165
R10597,True,True,5
R09934,True,True,1
R08696,True,True,5
R12775,False,False,0
R03265,True,True,2
R05487,True,True,102
R01216,True,True,2
R02875,True,True,1
R09702,True,True,1
R02376,True,True,1
R05699,True,True,31
